Date,Price,PE,Forward_PE
2024-01-01,3821.5242023468018,26.90077574508519,29.28595449725498
2024-01-08,3884.953447341919,27.34727190864367,29.772039599524252
2024-01-15,4168.908910751343,29.346113689647638,31.948110282407413
2024-01-22,4210.962163925171,29.642138279073432,32.27038212832532
2024-01-29,4226.064498901367,29.794588965745678,32.1080724730388
2024-02-05,4527.663694381714,31.889447065655116,34.62310693876053
2024-02-12,4462.371305465698,31.580830187301473,33.89314374499239
2024-02-19,4454.684253692627,31.739823681457978,33.70930195756812
2024-02-26,4712.930246353149,33.70471462742723,35.54514100877253
2024-03-04,4693.046457290649,33.562514891587284,35.39517653888416
2024-03-11,4479.086008071899,32.01634030072838,33.629296554335156
2024-03-18,4600.830116271973,32.88656266098623,34.54335998402262
2024-03-25,4620.0879764556885,32.48321715851571,34.260941612574626
2024-04-01,4539.695352554321,31.917987432709847,33.66477829109619
2024-04-08,4471.634473800659,31.439460548412146,33.160062838714566
2024-04-15,4069.2043266296387,28.61002831069141,30.175782919018456
2024-04-22,4479.677236557007,31.908805730871197,32.496751806724745
2024-04-29,4496.388345718384,32.25066952889387,32.636919109518644
2024-05-06,4618.582612991333,33.16517745936617,33.64597226627328
2024-05-13,4732.881422042847,34.06666250660654,34.31364766216811
2024-05-20,4902.061780929565,35.26155791202392,35.45795139912887
2024-05-27,4827.559646606445,34.959516595020965,34.76315724495173
2024-06-03,4966.239086151123,35.98202496849096,35.66675586147029
2024-06-10,5161.91174697876,37.39973733501492,37.072046444834534
2024-06-17,5169.374351501465,37.43482041785404,36.99545088027958
2024-06-24,5149.8113651275635,37.29315203944937,36.85544525246951
2024-07-01,5317.63737487793,37.94517892734358,37.769993429064066
2024-07-08,5434.926706314087,38.782122922178445,38.603073416535885
2024-07-15,4907.499391555786,35.01854853400732,34.856874718060844
2024-07-22,4815.819036483765,34.59143109096225,33.83083271151222
2024-07-29,4352.349771499634,31.573085030827965,30.70874036195325
2024-08-05,4507.815793991089,32.877367033703514,31.669353618034908
2024-08-12,4885.297803878784,35.48814327966572,34.11997348707071
2024-08-19,4932.073049545288,35.770764792176436,34.367452090762235
2024-08-26,4900.474376678467,35.90091118445763,34.03107206026713
2024-09-02,4284.96272277832,31.304520183944472,29.602505856845045
2024-09-09,4648.108648300171,33.91047383307923,32.01176755027666
2024-09-16,4611.420463562012,33.64281362487788,31.75909410166675
2024-09-23,4823.935960769653,35.193229450424255,33.22269945433646
2024-09-30,4780.378429412842,34.31221956225124,32.530645998045884
2024-10-07,4844.001447677612,34.76888779556139,32.96360291036143
2024-10-14,4606.304578781128,33.06276614112208,31.346067225458512
2024-10-21,4577.939069747925,32.7486878156372,31.04529411194849
2024-10-28,4294.862264633179,30.74786844668656,29.021300524583943
2024-11-04,4467.207319259644,32.307856507265804,30.025590262532884
2024-11-11,3993.9314308166504,29.08061330141728,26.747464712139365
2024-11-18,4118.189260482788,30.031278790073554,27.57592915818124
2024-11-25,4125.506019592285,29.99495433759113,27.530904368316875
2024-12-02,4219.0362758636475,30.75099326431229,28.044644216057204
2024-12-09,4300.480361938477,31.340040533001567,28.523448709547488
2024-12-16,4146.825311660767,30.152150888248126,27.41702685395547
2024-12-23,4251.878707885742,30.31210314312213,27.710366970058267
2024-12-30,4275.683916091919,30.481813046923204,27.8655104020589
2025-01-06,4242.22469329834,30.243278629060658,27.647449773842144
2025-01-13,4472.849138259888,31.887425238895606,29.15047665706391
2025-01-20,4480.495681762695,31.94193827448987,29.200310751842373
2025-01-27,4260.945671081543,30.41794453941706,27.749564774220392
2025-02-03,4257.525074005127,30.374010658522693,27.286579978242173
2025-02-10,4286.68540763855,30.348215275317166,27.05728339101527
2025-02-17,4283.457359313965,30.295334601555734,27.013037518534187
2025-02-24,3997.2269172668457,28.290940033030264,25.086148595875777
2025-03-03,3988.424907684326,28.154912520713864,24.922982613786957
2025-03-10,3892.169033050537,27.351855467677705,24.21406639946832
2025-03-17,3865.756425857544,27.166243329989772,24.049747579056515
2025-03-24,3656.4684257507324,25.491274579968856,21.702685338026665
2025-03-31,3064.933030128479,21.367352413054093,18.191672780914526
2025-04-07,3373.6262922286987,23.519424792447705,20.023897745896836
2025-04-14,3278.5196599960327,22.856383574986285,19.45939969133448
2025-04-21,3628.840648651123,24.799020355710535,21.4331146928777
2025-04-28,3750.301862716675,25.660635393203385,22.032087079759577
2025-05-05,3849.542682647705,26.01218111120822,22.177340031384404
2025-05-12,4201.532276153564,28.531388538323814,23.81416015503919
2025-05-19,3983.4987621307373,26.966549973806778,22.541301279599004
2025-05-26,4012.0492553710938,27.077338566316353,22.548469934081336
2025-06-02,4223.878787994385,28.3958237848362,23.57996308822857
2025-06-09,4262.388189315796,28.562542312643544,23.685197762368276
2025-06-16,4334.033489227295,29.04264215792599,24.083315676968738
2025-06-23,4572.06964302063,30.637738008581586,25.406032690712543
2025-06-30,4679.933042526245,31.09176881827163,23.5859945697321
2025-07-07,4687.675889968872,31.14320947361728,23.625017084814385
2025-07-14,4616.596315383911,30.670982695880358,23.266789211691915
2025-07-21,4485.030014038086,29.427399869024907,22.422907779412476
2025-07-28,4474.315748214722,29.49838969023419,22.172030466871757
2025-08-04,4596.48575592041,29.893897996360625,22.270874344301614
2025-08-11,4709.30016708374,30.72351361615175,22.311556199761878
2025-08-18,4800.526836395264,31.245293129362558,22.634385574026414
2025-08-25,4748.021566390991,30.130864109601415,22.556993521739706
2025-09-01,4825.442596435547,30.47904621295823,22.860728616806643
2025-09-08,4961.076335906982,31.246937934792353,23.328676459639716
2025-09-15,5346.883396148682,33.676912490701525,25.14287311270893
2025-09-22,5365.665266036987,33.79520857867977,25.231191883932034
2025-09-29,5607.77149772644,34.91328288959308,31.74869216852426
2025-10-06,5304.126377105713,33.022826404592905,30.029589407833964
2025-10-13,5719.987571716309,35.611926109552414,32.38400935127843
2025-10-20,5861.6321086883545,36.44613634700214,39.01512319414506
